UserId,Rating1,Rating2,Rating3
1,0.42948,5.0189,3.121
2,0.4785,-3.0546,-1.1889
3,-2.2072,1.5514,0.72429
4,1.1088,3.3994,3.3404
5,0.90851,0.76953,0.98059
6,0.91767,-0.0043892,0.30224
7,4.294,4.8086,3.8392
8,-1.9135,1.9388,-0.84855
9,-0.71415,-1.2977,-1.3545
10,0.54846,4.1714,4.0919
11,1.2007,1.1972,3.5301
12,-1.9596,3.6013,2.867
13,3.6991,4.2441,4.2355
14,2.2962,1.0789,-0.37562
15,1.3336,3.3633,0.44286
16,-0.33012,0.18784,-0.098342
17,-3.2262,-2.5762,-1.1317
18,2.8855,3.3278,-0.83084
19,-3.5471,-3.3907,-0.09337
20,0.95473,3.0919,1.3915
21,-2.0509,2.8321,-2.5853
22,1.6161,2.2181,2.0629
23,-0.92702,0.48958,3.7381
24,-3.496,-1.5683,-1.816
25,-0.42117,1.263,0.48398
26,-0.92833,0.87591,0.5268
27,-3.1583,-2.1819,0.11306
28,3.2803,1.1177,1.6813
29,0.79337,0.80964,4.0001
30,0.30504,0.56332,0.45026
31,0.19725,4.0124,2.0504
32,2.6158,1.6401,1.7975
33,0.23953,-1.0252,0.30896
34,-0.47996,0.68094,1.0215
35,-0.17476,2.9552,1.1313
36,0.90798,1.072,1.2046
37,-1.4302,-0.010396,-0.4153
38,-2.8536,-0.70662,-1.7006
39,2.9821,3.0763,4.2087
40,0.63357,-0.77281,1.3982
41,-0.44665,-1.8313,2.247
42,-0.50524,-0.54345,3.2998
43,0.67443,1.4027,2.9555
44,-2.235,-2.2077,-6.2916
45,2.9935,4.276,2.937
46,2.2408,2.2423,2.3967
47,-5.6737,0.59479,2.9221
48,5.179,4.6652,5.2774
49,-3.1503,1.0376,0.48817
50,-3.663,1.3046,2.4318
51,-2.4655,-1.8641,-2.7205
52,-1.811,-2.1303,-4.788
53,2.0181,-3.95,4.1126
54,-0.72807,-2.3519,-4.2852
55,1.4119,2.1362,3.4829
56,4.8605,1.2564,1.7936
57,2.3811,1.4091,2.842
58,-2.6693,-5.5513,-6.7472
59,0.88168,1.14,1.0899
60,4.3041,4.5171,3.5643
61,0.80834,2.7226,-0.22754
62,4.4601,5.2403,1.1663
63,-2.6844,-2.5159,-3.2855
64,0.83194,0.42628,0.42812
65,2.6549,7.3088,5.9751
66,0.64036,4.9345,2.208
67,1.6108,2.3101,2.5785
68,-3.0573,-1.5486,-0.33998
69,3.1249,3.8287,2.515
70,-0.28026,-0.89951,-4.0571
71,4.1293,2.4914,4.9272
72,-3.9635,-1.5786,-1.3316
73,1.702,3.0336,4.71
74,3.1921,2.3393,2.764
75,-0.11651,-0.92524,-0.019141
76,-1.5907,-2.0098,-2.7544
77,-0.81413,-2.2276,-1.4792
78,-1.9961,-2.7787,0.54533
79,2.6027,2.7375,2.8705
80,0.15257,1.6709,-0.54088
81,4.6285,2.3152,5.0577
82,2.1371,4.4925,3.707
83,2.118,-0.67135,2.3396
84,3.4727,-3.7947,-3.6943
85,-1.9531,3.1576,0.77153
86,3.9458,5.7598,2.9305
87,-0.67459,1.4616,0.034298
88,1.4158,3.3993,3.9113
89,-3.0226,2.714,2.9923
90,1.3514,0.50205,0.6156
91,-0.74039,2.7078,0.41336
92,0.13253,-0.40795,-0.26606
93,-1.1873,0.35924,-1.5693
94,-1.5219,0.20981,0.028059
95,-1.892,0.79295,1.4362
96,1.286,3.5553,1.4568
97,1.2305,-1.529,4.4987
98,0.50232,-3.9394,1.4788
99,0.070665,1.6606,0.59157
100,4.8379,3.4308,2.9935
101,1.1001,-0.48852,-1.0561
